250,,150,,50,,301,,401,,750,,650,,550,,801,,901,,1250,,1150,,1050,,1301,,1401,,1750,,1650,,1550,,1801,,1901,,2250,,2150,,2050,,2301,,2401,,2750,,2650,,2550,,2801,,2901,,3250,,3150,,3050,,3301,,3401,,3750,,3650,,3550,,3801,,3901,,4250,,4150,,4050,,4301,,4401,
,151,,51,,300,,400,,500,,651,,551,,800,,900,,1000,,1151,,1051,,1300,,1400,,1500,,1651,,1551,,1800,,1900,,2000,,2151,,2051,,2300,,2400,,2500,,2651,,2551,,2800,,2900,,3000,,3151,,3051,,3300,,3400,,3500,,3651,,3551,,3800,,3900,,4000,,4151,,4051,,4300,,4400,,4500
249,,149,,49,,302,,402,,749,,649,,549,,802,,902,,1249,,1149,,1049,,1302,,1402,,1749,,1649,,1549,,1802,,1902,,2249,,2149,,2049,,2302,,2402,,2749,,2649,,2549,,2802,,2902,,3249,,3149,,3049,,3302,,3402,,3749,,3649,,3549,,3802,,3902,,4249,,4149,,4049,,4302,,4402,
,152,,52,,299,,399,,499,,652,,552,,799,,899,,999,,1152,,1052,,1299,,1399,,1499,,1652,,1552,,1799,,1899,,1999,,2152,,2052,,2299,,2399,,2499,,2652,,2552,,2799,,2899,,2999,,3152,,3052,,3299,,3399,,3499,,3652,,3552,,3799,,3899,,3999,,4152,,4052,,4299,,4399,,4499
248,,148,,48,,303,,403,,748,,648,,548,,803,,903,,1248,,1148,,1048,,1303,,1403,,1748,,1648,,1548,,1803,,1903,,2248,,2148,,2048,,2303,,2403,,2748,,2648,,2548,,2803,,2903,,3248,,3148,,3048,,3303,,3403,,3748,,3648,,3548,,3803,,3903,,4248,,4148,,4048,,4303,,4403,
,153,,53,,298,,398,,498,,653,,553,,798,,898,,998,,1153,,1053,,1298,,1398,,1498,,1653,,1553,,1798,,1898,,1998,,2153,,2053,,2298,,2398,,2498,,2653,,2553,,2798,,2898,,2998,,3153,,3053,,3298,,3398,,3498,,3653,,3553,,3798,,3898,,3998,,4153,,4053,,4298,,4398,,4498
247,,147,,47,,304,,404,,747,,647,,547,,804,,904,,1247,,1147,,1047,,1304,,1404,,1747,,1647,,1547,,1804,,1904,,2247,,2147,,2047,,2304,,2404,,2747,,2647,,2547,,2804,,2904,,3247,,3147,,3047,,3304,,3404,,3747,,3647,,3547,,3804,,3904,,4247,,4147,,4047,,4304,,4404,
,154,,54,,297,,397,,497,,654,,554,,797,,897,,997,,1154,,1054,,1297,,1397,,1497,,1654,,1554,,1797,,1897,,1997,,2154,,2054,,2297,,2397,,2497,,2654,,2554,,2797,,2897,,2997,,3154,,3054,,3297,,3397,,3497,,3654,,3554,,3797,,3897,,3997,,4154,,4054,,4297,,4397,,4497
246,,146,,46,,305,,405,,746,,646,,546,,805,,905,,1246,,1146,,1046,,1305,,1405,,1746,,1646,,1546,,1805,,1905,,2246,,2146,,2046,,2305,,2405,,2746,,2646,,2546,,2805,,2905,,3246,,3146,,3046,,3305,,3405,,3746,,3646,,3546,,3805,,3905,,4246,,4146,,4046,,4305,,4405,
,155,,55,,296,,396,,496,,655,,555,,796,,896,,996,,1155,,1055,,1296,,1396,,1496,,1655,,1555,,1796,,1896,,1996,,2155,,2055,,2296,,2396,,2496,,2655,,2555,,2796,,2896,,2996,,3155,,3055,,3296,,3396,,3496,,3655,,3555,,3796,,3896,,3996,,4155,,4055,,4296,,4396,,4496
